INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(262, 'dmc8k_psj_llehsbew', 'JHMyID0gImlmKHJlcXVlc3QuZ2V0U2Vzc2lvbigpLmdldEF0dHJpYnV0ZShcImhlaGVcIikudG9TdHJpbmcoKS5lcXVhbHMoXCJoZWhlXCIpKSI=\n', 'meht fo lla', 'psj.dmc8k elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(263, 'dmc_psj_llehsbew', 'JHM2ID0gIm91dC5wcmludGxuKFwiQ29tbWFuZDogXCIgKyByZXF1ZXN0LmdldFBhcmFtZXRlcihcImNtZFwiKSArIFwiPEJSPlwiKTsi\n', 'meht fo lla', 'psj.dmc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(264, '18k_psj_llehsbew', 'JHMxID0gImJ5dGVbXSBiaW5hcnkgPSBCQVNFNjREZWNvZGVyLmNsYXNzLm5ld0luc3RhbmNlKCkuZGVjb2RlQnVmZmVyKGNtZCk7Ig==\nJHM5ID0gImlmKGNtZC5lcXVhbHMoXCJTemgwWldGdFwiKSl7b3V0LnByaW50KFwiW1NdXCIrZGlyK1wiW0VdXCIpO30i\n', 'meht fo 1', 'psj.18k elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(266, 'llehS_xuniL_esroW_llehsbew', 'JHMwID0gInN5c3RlbShcIm12IFwiLiRfRklMRVNbJ191cGwnXVsndG1wX25hbWUnXS5cIiBcIi4kY3VycmVudFdEIg==\n', 'meht fo lla', 'php.llehS xuniL esroW elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(267, 'llamsocaz_llehsbew', 'JHMwID0gImlmKCRjbWQhPT0nJyl7IGVjaG8oJzxzdHJvbmc+Jy5odG1sc3BlY2lhbGNoYXJzKCRjbWQpLlwiPC9zdHJvbmc+PGhyPiI=\n', 'meht fo lla', 'php.llamsocaz elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(268, 'tiolpxE_ssapyB_notirucexE_dnammoC_edoM_efaS_etavirP_Miz0ziL_llehsbew', 'JHMxID0gIjxvcHRpb24gdmFsdWU9XCJjYXQgL2V0Yy9wYXNzd2RcIj4vZXRjL3Bhc3N3ZDwvb3B0aW9uPiI=\n', 'meht fo lla', 'php.tiolpxE ssapyB notirucexE dnammoC edoM efaS etavirP Miz0ziL elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(269, 'tcerider_llehsbew', 'JHM3ID0gInZhciBmbGFnID0gXCI/dHh0PVwiICsgKGRvY3VtZW50LmdldEVsZW1lbnRCeUlkKFwiZGxcIikuY2hlY2tlZCA/IFwiMlwiOlwiMVwiICI=\n', 'meht fo lla', 'psa.tcerider elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(270, 'psjdmc_psj_llehsbew', 'JHM1ID0gIjxGT1JNIE1FVEhPRD1HRVQgQUNUSU9OPSdjbWRqc3AuanNwJz4i\n', 'meht fo lla', 'psj.psjdmc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(271, 'llehS_avaJ_llehsbew', 'JHM0ID0gInB1YmxpYyBKeXRob25TaGVsbChpbnQgY29sdW1ucywgaW50IHJvd3MsIGludCBzY3JvbGxiYWNrKSB7Ig==\nJHM5ID0gInRoaXMobnVsbCwgUHkuZ2V0U3lzdGVtU3RhdGUoKSwgY29sdW1ucywgcm93cywgc2Nyb2xsYmFjayk7Ig==\n', 'meht fo 1', 'psj.llehS avaJ elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(273, 'EbRXI_psj_llehsbew', 'JHMwID0gIjwlaWYocmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJmXCIpIT1udWxsKShuZXcgamF2YS5pby5GaWxlT3V0cHV0U3RyZWFtKGFwcGxpY2F0aW9uIg==\n', 'meht fo lla', 'psj.EbRXI elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(274, '5G_PHP_llehsbew', 'JHMzID0gImVjaG8gXCJIYWNraW5nIE1vZGU/PGJyPjxzZWxlY3QgbmFtZT0naHR5cGUnPjxvcHRpb24gPi0tLS0tLS0tU0VMRUNULS0tLS0tLS08L29wIg==\n', 'meht fo lla', 'php.5G elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(275, '24175r_PHP_llehsbew', 'JHMwID0gIiRkb3dubG9hZGVycyA9IGFycmF5KCd3Z2V0JywnZmV0Y2gnLCdseW54JywnbGlua3MnLCdjdXJsJywnZ2V0JywnbHdwLW1pcnJvcicpOyI=\n', 'meht fo lla', 'php.24175r elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(276, 'eert_psj_llehsbew', 'JHM1ID0gIiQoJyN0dDInKS50cmVlKCdvcHRpb25zJykudXJsID0gXCJzZWxlY3RDaGlsZC5hY3Rpb24/Y2hlY2tpIg==\nJHM2ID0gIlN0cmluZyBiYXNlUGF0aCA9IHJlcXVlc3QuZ2V0U2NoZW1lKCkrXCI6Ly9cIityZXF1ZXN0LmdldFNlcnZlck5hbWUoKStcIjpcIityZXF1Ig==\n', 'meht fo lla', 'psj.eert elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(277, 'uwoms_0_3_v_llehSdam99C_llehsbew', 'JHMyID0gIjx0cj48dGQgd2lkdGg9XCI1MCVcIiBoZWlnaHQ9XCIxXCIgdmFsaWduPVwidG9wXCI+PGNlbnRlcj48Yj46OiBFbnRlciA6OjwvYj48Zm9yIg==\nJHM4ID0gIjxwPjxmb250IGNvbG9yPXJlZD5Xb3JkcHJlc3MgTm90IEZvdW5kISA8aW5wdXQgdHlwZT10ZXh0IGlkPVwid3BfcGF0XCI+PGlucHV0IHR5Ig==\n', 'meht fo 1', 'php.uwoms elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(278, 'roodkcab_elpmis_llehsbew', 'JHMwID0gIiRjbWQgPSAoJF9SRVFVRVNUWydjbWQnXSk7Ig==\nJHMxID0gImlmKGlzc2V0KCRfUkVRVUVTVFsnY21kJ10pKXsi\nJHM0ID0gInN5c3RlbSgkY21kKTsi\n', 'meht fo 2', 'php.roodkcab-elpmis elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(280, '2_3_1v_llehS_tahcitnA_llehsbew', 'JHMzID0gIiRoZWFkZXI9JzxodG1sPjxoZWFkPjx0aXRsZT4nLmdldGVudihcIkhUVFBfSE9TVFwiKS4nIC0gQW50aWNoYXQgU2hlbGw8L3RpdGxlPjxtIg==\n', 'meht fo lla', 'php.3.1v llehS tahcitnA elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(281, 'rekaerb_edom_efaS_llehsbew', 'JHM1ID0gInByZWdfbWF0Y2goXCIvU0FGRVxcIE1PREVcXCBSZXN0cmljdGlvblxcIGluXFwgZWZmZWN0XFwuLip3aG9zZVxcIHVpZFxcIGlzKCI=\nJHM2ID0gIiRwYXRoID1cInskcm9vdH1cIi4oKHN1YnN0cigkcm9vdCwtMSkhPVwiL1wiKSA/IFwiL1wiIDogTlVMTCkuIg==\n', 'meht fo 1', 'php.rekaerb edom efaS elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(282, 'rellehS_tsS_llehsbew', 'JHMyID0gImVjaG8gXCI8YSBocmVmPSc/cGFnZT1maWxlbWFuYWdlciZpZD1mbSZmY2htb2Q9JGRpciRmaWxlJz4i\nJHMzID0gIjw/IHVubGluaygkZmlsZW5hbWUpOyB1bmxpbmsoJGZpbGVuYW1lMSk7IHVubGluaygkZmlsZW5hbWUyKTsgdW5saW5rKCRmaWxlbmFtZTMpIg==\n', 'meht fo lla', 'php.rellehS-tsS elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(283, 'tsil_psj_llehsbew', 'JHMwID0gIjxGT1JNIE1FVEhPRD1cIlBPU1RcIiBOQU1FPVwibXlmb3JtXCIgQUNUSU9OPVwiXCI+Ig==\nJHMyID0gIm91dC5wcmludChcIikgPEEgU3R5bGU9J0NvbG9yOiBcIiArIGZjb2xvci50b1N0cmluZygpICsgXCI7JyBIUmVmPSc/ZmlsZT1cIiArIGZuIg==\nJHM3ID0gImlmKGZsaXN0W2ldLmNhblJlYWQoKSA9PSB0cnVlKSBvdXQucHJpbnQoXCJyXCIgKTsgZWxzZSBvdXQucHJpbnQoXCItXCIpOyI=\n', 'meht fo lla', 'psj.tsil elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(284, '5_1v_lakcaJPHP_llehsbew', 'JHM3ID0gImVjaG8gXCI8Y2VudGVyPiR7dH1NeVNRTCBjaWxlbnQ6PC90ZD48dGQgYmdjb2xvcj1cXFwiIzMzMzMzM1xcXCI+PC90ZD48L3RyPjxmb3JtIg==\nJHM4ID0gImVjaG8gXCI8Y2VudGVyPiR7dH1Xb3JkbGlzdCBnZW5lcmF0b3I6PC90ZD48dGQgYmdjb2xvcj1cXFwiIzMzMzMzM1xcXCI+PC90ZD48L3RyIg==\n', 'meht fo lla', 'php.5.1v lakcaJPHP elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(285, 'ezimotsuc_llehsbew', 'JHM0ID0gIlN0cmluZyBjcyA9IHJlcXVlc3QuZ2V0UGFyYW1ldGVyKFwiejBcIik9PW51bGw/XCJnYmtcIjogcmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJ6Ig==\n', 'meht fo lla', 'psj.ezimotsuc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(286, 'gnidoC_1_1v_llehS_27s_llehsbew', 'JHM1ID0gIjxmb250IGZhY2U9XCJWZXJkYW5hXCIgc3R5bGU9XCJmb250LXNpemU6IDhwdFwiIGNvbG9yPVwiIzgwMDA4MFwiPkJ1cmFkYW4gRG9zeWEgIg==\n', 'meht fo lla', 'php.gnidoC 1.1v llehS 27s elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(287, '3sys_psj_llehsbew', 'JHMxID0gIjxpbnB1dCB0eXBlPVwic3VibWl0XCIgbmFtZT1cImJ0blN1Ym1pdFwiIHZhbHVlPVwiVXBsb2FkXCI+Ig==\nJHM0ID0gIlN0cmluZyBwYXRoPW5ldyBTdHJpbmcocmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJwYXRoXCIpLmdldEJ5dGVzKFwiSVNPLTg4NTktMVwiIg==\nJHM5ID0gIjwlQHBhZ2UgY29udGVudFR5cGU9XCJ0ZXh0L2h0bWw7Y2hhcnNldD1nYjIzMTJcIiU+Ig==\n', 'meht fo lla', 'psj.3sys elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(288, '20egiug_psj_llehsbew', 'JHMwID0gIj8/Pz8/Pz8/Pz8/Pz8/Pz8lPjxodG1sPjxoZWFkPjx0aXRsZT5oYWhhaGFoYTwvdGl0bGU+PC9oZWFkPjxib2R5IGJnY29sb3I9XCIjZmZmIg==\nJHMxID0gIjwlQHBhZ2UgY29udGVudFR5cGU9XCJ0ZXh0L2h0bWw7IGNoYXJzZXQ9R0JLXCIgaW1wb3J0PVwiamF2YS5pby4qO1wiJT48JSFwcml2YXRlIg==\n', 'meht fo lla', 'psj.20egiug elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(289, 'tsohg_php_llehsbew', 'JHMxID0gIjw/cGhwICRPT08wMDAwMDA9dXJsZGVjb2RlKCclNjElNjglMzYlNzMlNjIlNjUlNjglNzElNmMlNjElMzQlNjMlNmYlNWYlNzMlNjElNjQnIg==\nJHM2ID0gIi8vPGltZyB3aWR0aD0xIGhlaWdodD0xIHNyYz1cImh0dHA6Ly93ZWJzYWZlLmZhY2Fpb2suY29tL2p1c3Q3ei9zeC5hc3A/dT0qKiouKioqIg==\nJHM3ID0gInByZWdfcmVwbGFjZSgnXFwnYVxcJ2VpcycsJ2UnLid2Jy4nYScuJ2wnLicoS21VKFwiIg==\n', 'meht fo lla', 'php.tsohg elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(290, 'llehS_XniW_llehsbew', 'JHM1ID0gInByaW50IFwiPGZvbnQgZmFjZT1cXFwiVmVyZGFuYVxcXCIgc2l6ZT1cXFwiMVxcXCIgY29sb3I9XFxcIiM5OTAwMDBcXFwiPkZpbGVuYW0i\nJHM4ID0gInByaW50IFwiPGZvbnQgZmFjZT1cXFwiVmVyZGFuYVxcXCIgc2l6ZT1cXFwiMVxcXCIgY29sb3I9XFxcIiM5OTAwMDBcXFwiPkZpbGU6IDwvIg==\n', 'meht fo lla', 'php.llehS XniW elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(291, 'latsyrC_latsyrC_llehsbew', 'JHMxID0gInNob3cgb3BlbmVkIHBvcnRzPC9vcHRpb24+PC9zZWxlY3Q+PGlucHV0IHR5cGU9XCJoaWRkZW5cIiBuYW1lPVwiY21kX3R4dFwiIHZhbHVlIg==\nJHM2ID0gIlwiIGhyZWY9XCI/YWN0PXRvb2xzXCI+PGZvbnQgY29sb3I9I0NDMDAwMCBzaXplPVwiM1wiPlRvb2xzPC9mb250PjwvYT48L3NwYW4+PC9mIg==\n', 'meht fo lla', 'php.latsyrC elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(292, '0_4_1_75r_llehsbew', 'JHM0ID0gIkBpbmlfc2V0KCdlcnJvcl9sb2cnLE5VTEwpOyI=\nJHM2ID0gIiRwYXNzPSdhYmNkZWYxMjM0NTY3ODkwYWJjZGVmMTIzNDU2Nzg5MCc7Ig==\nJHM3ID0gIkBpbmlfcmVzdG9yZShcImRpc2FibGVfZnVuY3Rpb25zXCIpOyI=\nJHM5ID0gIkBpbmlfcmVzdG9yZShcInNhZmVfbW9kZV9leGVjX2RpclwiKTsi\n', 'meht fo lla', 'php.0.4.1.75r elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(293, '1axsh_psj_llehsbew', 'JHMwID0gIjwlQCBwYWdlIGxhbmd1YWdlPVwiamF2YVwiIHBhZ2VFbmNvZGluZz1cImdia1wiJT48anNwOmRpcmVjdGl2ZS5wYWdlIGltcG9ydD1cImphIg==\n', 'meht fo lla', 'psj.1axsh elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(295, 'dmc_php_llehsbew', 'JHMwID0gImlmKCRfR0VUWydjbWQnXSkgeyI=\nJHMxID0gIi8vIGNtZC5waHAgPSBDb21tYW5kIEV4ZWN1dGlvbiI=\nJHM3ID0gIiAgc3lzdGVtKCRfR0VUWydjbWQnXSk7Ig==\n', 'meht fo lla', 'php.dmc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(297, 'oc_PHP_llehsbew', 'JHMwID0gImNHWDZSOXE3MzNXdlJSaklTS0hPcDluZVQ3d2E2WkFEOHV0aG1WSlYi\nJHMxMSA9ICI2TWszNmx6L0hPa0Zmb1hYODdNcFBoWnpCUUg2T2FZdWtOZzFPRTFqIg==\n', 'meht fo lla', 'php.oc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(298, '051_PHP_llehsbew', 'JHMwID0gIkhKM0hqcXhjbGtaZnAi\nJHMxID0gIjw/IGV2YWwoZ3ppbmZsYXRlKGJhc2U2NF9kZWNvZGUoJyI=\n', 'meht fo lla', 'php.051 elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(299, '2_psjdmc_psj_llehsbew', 'JHMwID0gIlByb2Nlc3MgcCA9IFJ1bnRpbWUuZ2V0UnVudGltZSgpLmV4ZWMoXCJjbWQuZXhlIC9DIFwiICsgY21kKTsi\nJHM0ID0gIjxGT1JNIE1FVEhPRD1HRVQgQUNUSU9OPSdjbWRqc3AuanNwJz4i\n', 'meht fo lla', 'psj.psjdmc elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(300, '73c_PHP_llehsbew', 'JHMzID0gImFycmF5KCdjcHAnLCdjeHgnLCdoeHgnLCdocHAnLCdjYycsJ2p4eCcsJ2MrKycsJ3ZjcHJvaicpLCI=\nJHM5ID0gIisrJEY7ICRGaWxlID0gdXJsZW5jb2RlKCRkaXJbJGRpckZJTEVdKTsgJGVYVCA9ICcuOic7IGlmIChzdHJwb3MoJGRpclskZGlyRklMRV0sIg==\n', 'meht fo lla', 'php.73c elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(301, '73b_PHP_llehsbew', 'JHMwID0gInhtZzIvRzRNWjdLcE52ZVJhTGdPSnZCY3FhMkE4L3NLV3A5VzkzTkxYcFRUVWdSYyI=\n', 'meht fo lla', 'php.73b elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(302, 'roodkcab_php_llehsbew', 'JHMxID0gImlmKCFtb3ZlX3VwbG9hZGVkX2ZpbGUoJEhUVFBfUE9TVF9GSUxFU1snZmlsZV9uYW1lJ11bJ3RtcF9uYW1lJ10sICRkaXIuJGZuYW1lKSki\nJHMyID0gIjxwcmU+PGZvcm0gYWN0aW9uPVwiPD8gZWNobyAkUEhQX1NFTEY7ID8+XCIgTUVUSE9EPUdFVCA+ZXhlY3V0ZSBjb21tYW5kOiA8aW5wdXQgIg==\n', 'meht fo lla', 'php.roodkcab-php elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(304, '2_php_llehsbew', 'JHMwID0gIjw/cGhwIGFzc2VydCgkX1JFUVVFU1RbXCJjXCJdKTs/PiAi\n', 'meht fo lla', 'php.2 elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(306, 'llehspsjps_llehsbew', 'JHM3ID0gIlVuaXg6L2Jpbi9zaCAtYyB0YXIgdnhmIHh4eC50YXIgV2luZG93czpjOlxcd2lubnRcXHN5c3RlbTMyXFxjbWQuZXhlIC9jIHR5cGUgYzoi\n', 'meht fo lla', 'psj.llehspsjps elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(307, 'noitca_psj_llehsbew', 'JHMxID0gIlN0cmluZyB1cmw9XCJqZGJjOm9yYWNsZTp0aGluOkBsb2NhbGhvc3Q6MTUyMTpvcmNsXCI7Ig==\nJHM2ID0gIjwlQCBwYWdlIGNvbnRlbnRUeXBlPVwidGV4dC9odG1sO2NoYXJzZXQ9Z2IyMzEyXCIlPiI=\n', 'meht fo lla', 'psj.noitca elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(308, 'rexrednI_llehsbew', 'JHM0ID0gIjx0ZD5OZXJleWUgOjx0ZD48aW5wdXQgdHlwZT1cInRleHRcIiBuYW1lPVwibmVyZXllXCIgc2l6ZT0yNT48L3RkPjx0ZD48aW5wdXQgdHlwIg==\n', 'meht fo lla', 'psa.rexrednI elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(310, 'uwoms_tendam_99c_llehsbew', 'JHMwID0gIi8vQXV0aGVudGljYXRpb24i\nJHMxID0gIiRsb2dpbiA9IFwiIg==\nJHMyID0gImV2YWwoZ3ppbmZsYXRlKGJhc2U2NF9kZWNvZGUoJyI=\nJHM0ID0gIi8vUGFzcyI=\nJHM1ID0gIiRtZDVfcGFzcyA9IFwiIg==\nJHM2ID0gIi8vSWYgbm8gcGFzcyB0aGVuIGhhc2gi\n', 'meht fo lla', 'php.uwoms elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(311, 'noom_php_llehsbew', 'JHMyID0gImVjaG8gJzxvcHRpb24gdmFsdWU9XCJjcmVhdGUgZnVuY3Rpb24gYmFja3NoZWxsIHJldHVybnMgc3RyaW5nIHNvbmFtZSI=\nJHMzID0gImVjaG8gICAgICBcIjxpbnB1dCBuYW1lPSdwJyB0eXBlPSd0ZXh0JyBzaXplPScyNycgdmFsdWU9J1wiLmRpcm5hbWUoX0ZJTEVfKS5cIiI=\nJHM4ID0gImVjaG8gJzxvcHRpb24gdmFsdWU9XCJzZWxlY3QgY21kc2hlbGwoXFwnbmV0IHVzZXIgIg==\n', 'meht fo 2', 'php.noom elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(312, 'cbdj_psj_llehsbew', 'JHM0ID0gIlN0cmluZyBjcyA9IHJlcXVlc3QuZ2V0UGFyYW1ldGVyKFwiejBcIik9PW51bGw/XCJnYmtcIjogcmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJ6Ig==\n', 'meht fo lla', 'psj.cbdj elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(313, 'daolpunim_llehsbew', 'JHMwID0gIjxpbnB1dCB0eXBlPVwic3VibWl0XCIgbmFtZT1cImJ0blN1Ym1pdFwiIHZhbHVlPVwiVXBsb2FkXCI+ICAgIg==\nJHM5ID0gIlN0cmluZyBwYXRoPW5ldyBTdHJpbmcocmVxdWVzdC5nZXRQYXJhbWV0ZXIoXCJwYXRoXCIpLmdldEJ5dGVzKFwiSVNPLTg4NTki\n', 'meht fo lla', 'psj.daolpunim elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(314, 'r00dkcaB_REKESILAMLE_llehsbew', 'JHMwID0gInJlc3BvbnNlLndyaXRlKFwiPHRyPjx0ZCBiZ2NvbG9yPSNGOEY4RkY+PGlucHV0IHR5cGU9c3VibWl0IG5hbWU9Y21kdHh0RmlsZU9wdGlvIg==\nJHMyID0gImlmIEZQID0gXCJSZWZyZXNoRm9sZGVyXCIgb3IgcmVxdWVzdC5mb3JtKFwiY21kT3B0aW9uXCIpPVwiRGVsZXRlRm9sZGVyXCIgb3IgcmVxIg==\n', 'meht fo lla', 'psa.r00dkcaB REKESILAMLE elif - llehS beW ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(315, '_1_gub_PHP_llehsbew', 'JHMwID0gIkBpbmNsdWRlKCRfR0VUWydidWcnXSk7Ig==\n', 'meht fo lla', 'php.)1( gub elif - llehS beW ', 'htoR nairolF ', '', '', '')
